state_fips,year,unemployment_rate,state
01,1976,6.716666666666666,Alabama
01,1977,7.125,Alabama
01,1978,6.483333333333333,Alabama
01,1979,7.208333333333333,Alabama
01,1980,8.658333333333333,Alabama
01,1981,10.799999999999999,Alabama
01,1982,13.791666666666666,Alabama
01,1983,13.841666666666667,Alabama
01,1984,11.408333333333333,Alabama
01,1985,9.583333333333334,Alabama
01,1986,9.533333333333333,Alabama
01,1987,8.216666666666667,Alabama
01,1988,7.291666666666667,Alabama
01,1989,6.991666666666667,Alabama
01,1990,6.841666666666666,Alabama
01,1991,7.266666666666667,Alabama
01,1992,7.5249999999999995,Alabama
01,1993,7.241666666666667,Alabama
01,1994,6.183333333333334,Alabama
01,1995,5.866666666666667,Alabama
01,1996,5.183333333333334,Alabama
01,1997,4.958333333333333,Alabama
01,1998,4.466666666666667,Alabama
01,1999,4.716666666666667,Alabama
01,2000,4.6499999999999995,Alabama
01,2001,5.1499999999999995,Alabama
01,2002,5.891666666666667,Alabama
01,2003,5.941666666666666,Alabama
01,2004,5.583333333333333,Alabama
01,2005,4.441666666666666,Alabama
01,2006,4.016666666666667,Alabama
01,2007,4.066666666666666,Alabama
01,2008,5.8999999999999995,Alabama
01,2009,9.741666666666667,Alabama
01,2010,10.391666666666667,Alabama
01,2011,9.55,Alabama
01,2012,8.158333333333333,Alabama
01,2013,7.3500000000000005,Alabama
01,2014,6.766666666666667,Alabama
01,2015,6.091666666666666,Alabama
01,2016,5.783333333333334,Alabama
01,2017,4.5249999999999995,Alabama
01,2018,3.908333333333333,Alabama
01,2019,3.1999999999999997,Alabama
01,2020,6.425,Alabama
01,2021,3.35,Alabama
01,2022,2.533333333333333,Alabama
01,2023,2.4583333333333335,Alabama
01,2024,3.0833333333333335,Alabama
01,2025,2.9272727272727277,Alabama
02,1976,7.7,Alaska
02,1977,9.783333333333333,Alaska
02,1978,10.674999999999999,Alaska
02,1979,9.083333333333334,Alaska
02,1980,9.491666666666667,Alaska
02,1981,9.241666666666667,Alaska
02,1982,10.016666666666667,Alaska
02,1983,10.175,Alaska
02,1984,9.933333333333334,Alaska
02,1985,9.833333333333334,Alaska
02,1986,11.033333333333333,Alaska
02,1987,10.200000000000001,Alaska
02,1988,8.816666666666666,Alaska
02,1989,7.1499999999999995,Alaska
02,1990,7.25,Alaska
02,1991,8.316666666666666,Alaska
02,1992,8.9,Alaska
02,1993,7.808333333333334,Alaska
02,1994,7.575,Alaska
02,1995,7.308333333333334,Alaska
02,1996,7.458333333333333,Alaska
02,1997,7.008333333333333,Alaska
02,1998,6.308333333333334,Alaska
02,1999,6.358333333333333,Alaska
02,2000,6.291666666666667,Alaska
02,2001,6.291666666666667,Alaska
02,2002,7.166666666666667,Alaska
02,2003,7.675,Alaska
02,2004,7.425,Alaska
02,2005,6.95,Alaska
02,2006,6.608333333333333,Alaska
02,2007,6.258333333333333,Alaska
02,2008,6.491666666666667,Alaska
02,2009,7.8500000000000005,Alaska
02,2010,8.041666666666666,Alaska
02,2011,7.625,Alaska
02,2012,7.116666666666666,Alaska
02,2013,6.925,Alaska
02,2014,6.741666666666667,Alaska
02,2015,6.308333333333334,Alaska
02,2016,6.616666666666667,Alaska
02,2017,6.608333333333333,Alaska
02,2018,6.083333333333333,Alaska
02,2019,5.625,Alaska
02,2020,8.283333333333333,Alaska
02,2021,6.366666666666667,Alaska
02,2022,4.266666666666667,Alaska
02,2023,4.2250000000000005,Alaska
02,2024,4.616666666666666,Alaska
02,2025,4.790909090909091,Alaska
04,1976,9.825000000000001,Arizona
04,1977,8.416666666666666,Arizona
04,1978,5.958333333333333,Arizona
04,1979,5.041666666666667,Arizona
04,1980,6.608333333333333,Arizona
04,1981,6.175,Arizona
04,1982,9.924999999999999,Arizona
04,1983,9.091666666666667,Arizona
04,1984,4.966666666666667,Arizona
04,1985,6.3500000000000005,Arizona
04,1986,7.016666666666667,Arizona
04,1987,6.5,Arizona
04,1988,6.408333333333334,Arizona
04,1989,5.241666666666666,Arizona
04,1990,5.266666666666667,Arizona
04,1991,5.816666666666666,Arizona
04,1992,7.574999999999999,Arizona
04,1993,6.333333333333333,Arizona
04,1994,6.2,Arizona
04,1995,5.316666666666666,Arizona
04,1996,5.4750000000000005,Arizona
04,1997,4.616666666666666,Arizona
04,1998,4.258333333333334,Arizona
04,1999,4.483333333333333,Arizona
04,2000,3.9583333333333335,Arizona
04,2001,4.7250000000000005,Arizona
04,2002,6.183333333333334,Arizona
04,2003,5.7749999999999995,Arizona
04,2004,4.966666666666667,Arizona
04,2005,4.641666666666667,Arizona
04,2006,4.258333333333334,Arizona
04,2007,3.716666666666667,Arizona
04,2008,5.741666666666667,Arizona
04,2009,9.708333333333334,Arizona
04,2010,10.366666666666667,Arizona
04,2011,9.491666666666667,Arizona
04,2012,8.4,Arizona
04,2013,7.841666666666668,Arizona
04,2014,6.825,Arizona
04,2015,6.116666666666667,Arizona
04,2016,5.4750000000000005,Arizona
04,2017,4.95,Arizona
04,2018,4.808333333333334,Arizona
04,2019,4.8,Arizona
04,2020,7.816666666666666,Arizona
04,2021,5.0249999999999995,Arizona
04,2022,3.7416666666666667,Arizona
04,2023,3.6833333333333336,Arizona
04,2024,3.6,Arizona
04,2025,4.218181818181818,Arizona
05,1976,6.908333333333334,Arkansas
05,1977,6.466666666666666,Arkansas
05,1978,6.2250000000000005,Arkansas
05,1979,6.258333333333333,Arkansas
05,1980,7.541666666666667,Arkansas
05,1981,8.591666666666667,Arkansas
05,1982,9.475,Arkansas
05,1983,9.733333333333333,Arkansas
05,1984,8.525,Arkansas
05,1985,8.475,Arkansas
05,1986,8.533333333333333,Arkansas
05,1987,8.116666666666667,Arkansas
05,1988,7.675,Arkansas
05,1989,7.05,Arkansas
05,1990,6.841666666666666,Arkansas
05,1991,7.308333333333334,Arkansas
05,1992,7.016666666666667,Arkansas
05,1993,6.116666666666667,Arkansas
05,1994,5.458333333333333,Arkansas
05,1995,4.858333333333333,Arkansas
05,1996,5.183333333333334,Arkansas
05,1997,5.116666666666666,Arkansas
05,1998,5.058333333333334,Arkansas
05,1999,4.516666666666667,Arkansas
05,2000,4.166666666666667,Arkansas
05,2001,4.75,Arkansas
05,2002,5.325,Arkansas
05,2003,5.766666666666667,Arkansas
05,2004,5.591666666666666,Arkansas
05,2005,5.2749999999999995,Arkansas
05,2006,5.208333333333333,Arkansas
05,2007,5.408333333333334,Arkansas
05,2008,5.3999999999999995,Arkansas
05,2009,7.716666666666666,Arkansas
05,2010,7.841666666666666,Arkansas
05,2011,7.891666666666667,Arkansas
05,2012,7.241666666666667,Arkansas
05,2013,7.05,Arkansas
05,2014,5.866666666666667,Arkansas
05,2015,4.966666666666667,Arkansas
05,2016,3.975,Arkansas
05,2017,3.7416666666666667,Arkansas
05,2018,3.6333333333333333,Arkansas
05,2019,3.4916666666666667,Arkansas
05,2020,6.133333333333333,Arkansas
05,2021,4.0249999999999995,Arkansas
05,2022,3.1666666666666665,Arkansas
05,2023,3.15,Arkansas
05,2024,3.466666666666667,Arkansas
05,2025,3.972727272727273,Arkansas
06,1976,9.200000000000001,California
06,1977,8.391666666666667,California
06,1978,7.1499999999999995,California
06,1979,6.2250000000000005,California
06,1980,6.883333333333333,California
06,1981,7.425,California
06,1982,10.066666666666666,California
06,1983,9.85,California
06,1984,7.758333333333333,California
06,1985,7.183333333333334,California
06,1986,6.766666666666667,California
06,1987,5.8500000000000005,California
06,1988,5.283333333333333,California
06,1989,5.1000000000000005,California
06,1990,5.766666666666667,California
06,1991,7.816666666666666,California
06,1992,9.375,California
06,1993,9.525,California
06,1994,8.658333333333333,California
06,1995,7.8999999999999995,California
06,1996,7.341666666666666,California
06,1997,6.416666666666667,California
06,1998,5.958333333333333,California
06,1999,5.258333333333334,California
06,2000,4.916666666666667,California
06,2001,5.458333333333333,California
06,2002,6.758333333333333,California
06,2003,6.891666666666667,California
06,2004,6.2250000000000005,California
06,2005,5.391666666666667,California
06,2006,4.866666666666666,California
06,2007,5.333333333333333,California
06,2008,7.258333333333333,California
06,2009,11.475,California
06,2010,12.333333333333334,California
06,2011,11.733333333333334,California
06,2012,10.391666666666667,California
06,2013,9.033333333333333,California
06,2014,7.558333333333334,California
06,2015,6.241666666666667,California
06,2016,5.516666666666667,California
06,2017,4.825,California
06,2018,4.258333333333334,California
06,2019,4.1000000000000005,California
06,2020,10.166666666666666,California
06,2021,7.341666666666666,California
06,2022,4.266666666666667,California
06,2023,4.716666666666667,California
06,2024,5.316666666666667,California
06,2025,5.463636363636364,California
08,1976,5.966666666666666,Colorado
08,1977,6.316666666666666,Colorado
08,1978,5.583333333333333,Colorado
08,1979,4.633333333333334,Colorado
08,1980,5.825,Colorado
08,1981,5.666666666666667,Colorado
08,1982,7.658333333333334,Colorado
08,1983,7.108333333333333,Colorado
08,1984,5.483333333333333,Colorado
08,1985,5.991666666666667,Colorado
08,1986,7.5249999999999995,Colorado
08,1987,7.5249999999999995,Colorado
08,1988,6.425,Colorado
08,1989,5.625,Colorado
08,1990,5.116666666666666,Colorado
08,1991,5.291666666666667,Colorado
08,1992,6.125,Colorado
08,1993,5.391666666666667,Colorado
08,1994,4.2,Colorado
08,1995,4.033333333333333,Colorado
08,1996,4.183333333333334,Colorado
08,1997,3.375,Colorado
08,1998,3.65,Colorado
08,1999,3.025,Colorado
08,2000,2.733333333333333,Colorado
08,2001,3.8166666666666664,Colorado
08,2002,5.7,Colorado
08,2003,6.116666666666667,Colorado
08,2004,5.583333333333333,Colorado
08,2005,5.083333333333333,Colorado
08,2006,4.216666666666667,Colorado
08,2007,3.6833333333333336,Colorado
08,2008,4.825,Colorado
08,2009,7.966666666666666,Colorado
08,2010,9.166666666666666,Colorado
08,2011,8.683333333333334,Colorado
08,2012,7.966666666666666,Colorado
08,2013,6.75,Colorado
08,2014,4.9750000000000005,Colorado
08,2015,3.7083333333333335,Colorado
08,2016,3.1166666666666667,Colorado
08,2017,2.6083333333333334,Colorado
08,2018,3.0500000000000003,Colorado
08,2019,2.6666666666666665,Colorado
08,2020,6.808333333333334,Colorado
08,2021,5.5,Colorado
08,2022,3.1,Colorado
08,2023,3.3166666666666664,Colorado
08,2024,4.266666666666667,Colorado
08,2025,4.281818181818182,Colorado
09,1976,9.183333333333334,Connecticut
09,1977,7.05,Connecticut
09,1978,5.325,Connecticut
09,1979,5.125,Connecticut
09,1980,5.716666666666666,Connecticut
09,1981,6.141666666666667,Connecticut
09,1982,6.841666666666666,Connecticut
09,1983,6.008333333333333,Connecticut
09,1984,4.641666666666667,Connecticut
09,1985,4.458333333333333,Connecticut
09,1986,3.733333333333333,Connecticut
09,1987,3.1666666666666665,Connecticut
09,1988,2.9166666666666665,Connecticut
09,1989,3.6333333333333333,Connecticut
09,1990,4.925,Connecticut
09,1991,6.5,Connecticut
09,1992,7.308333333333334,Connecticut
09,1993,6.466666666666666,Connecticut
09,1994,5.583333333333333,Connecticut
09,1995,5.308333333333334,Connecticut
09,1996,5.241666666666666,Connecticut
09,1997,4.708333333333333,Connecticut
09,1998,3.2416666666666667,Connecticut
09,1999,2.5083333333333333,Connecticut
09,2000,2.125,Connecticut
09,2001,2.9250000000000003,Connecticut
09,2002,4.3500000000000005,Connecticut
09,2003,5.458333333333333,Connecticut
09,2004,5.041666666666667,Connecticut
09,2005,4.858333333333333,Connecticut
09,2006,4.408333333333333,Connecticut
09,2007,4.533333333333333,Connecticut
09,2008,5.616666666666667,Connecticut
09,2009,8.241666666666665,Connecticut
09,2010,9.525,Connecticut
09,2011,9.016666666666667,Connecticut
09,2012,8.383333333333333,Connecticut
09,2013,7.95,Connecticut
09,2014,6.616666666666667,Connecticut
09,2015,5.616666666666667,Connecticut
09,2016,4.8500000000000005,Connecticut
09,2017,4.408333333333333,Connecticut
09,2018,3.8833333333333333,Connecticut
09,2019,3.5749999999999997,Connecticut
09,2020,7.983333333333333,Connecticut
09,2021,6.4750000000000005,Connecticut
09,2022,4.05,Connecticut
09,2023,3.2083333333333335,Connecticut
09,2024,3.158333333333333,Connecticut
09,2025,3.9454545454545453,Connecticut
10,1976,8.674999999999999,Delaware
10,1977,8.174999999999999,Delaware
10,1978,7.05,Delaware
10,1979,6.858333333333333,Delaware
10,1980,7.533333333333334,Delaware
10,1981,7.858333333333333,Delaware
10,1982,8.450000000000001,Delaware
10,1983,7.733333333333333,Delaware
10,1984,6.075,Delaware
10,1985,5.075,Delaware
10,1986,4.3500000000000005,Delaware
10,1987,3.033333333333333,Delaware
10,1988,3.0,Delaware
10,1989,3.275,Delaware
10,1990,4.366666666666666,Delaware
10,1991,5.9750000000000005,Delaware
10,1992,5.483333333333333,Delaware
10,1993,4.983333333333333,Delaware
10,1994,4.783333333333333,Delaware
10,1995,4.391666666666667,Delaware
10,1996,5.233333333333333,Delaware
10,1997,4.041666666666667,Delaware
10,1998,3.4916666666666667,Delaware
10,1999,3.2416666666666667,Delaware
10,2000,3.4499999999999997,Delaware
10,2001,3.466666666666667,Delaware
10,2002,4.083333333333333,Delaware
10,2003,4.266666666666667,Delaware
10,2004,4.008333333333334,Delaware
10,2005,4.125,Delaware
10,2006,3.5583333333333336,Delaware
10,2007,3.391666666666667,Delaware
10,2008,4.825,Delaware
10,2009,8.174999999999999,Delaware
10,2010,8.316666666666666,Delaware
10,2011,7.425,Delaware
10,2012,6.958333333333333,Delaware
10,2013,6.533333333333334,Delaware
10,2014,5.616666666666667,Delaware
10,2015,4.825,Delaware
10,2016,4.516666666666667,Delaware
10,2017,4.416666666666667,Delaware
10,2018,3.683333333333333,Delaware
10,2019,3.5749999999999997,Delaware
10,2020,7.491666666666667,Delaware
10,2021,5.441666666666666,Delaware
10,2022,4.2,Delaware
10,2023,3.8333333333333335,Delaware
10,2024,3.683333333333333,Delaware
10,2025,4.527272727272727,Delaware
11,1976,8.691666666666666,District of Columbia
11,1977,8.558333333333334,District of Columbia
11,1978,7.716666666666666,District of Columbia
11,1979,6.8,District of Columbia
11,1980,7.375,District of Columbia
11,1981,8.75,District of Columbia
11,1982,10.358333333333333,District of Columbia
11,1983,10.833333333333334,District of Columbia
11,1984,8.833333333333334,District of Columbia
11,1985,7.991666666666667,District of Columbia
11,1986,7.333333333333333,District of Columbia
11,1987,6.2,District of Columbia
11,1988,5.0,District of Columbia
11,1989,4.816666666666666,District of Columbia
11,1990,6.0249999999999995,District of Columbia
11,1991,7.666666666666667,District of Columbia
11,1992,8.566666666666666,District of Columbia
11,1993,8.35,District of Columbia
11,1994,7.933333333333334,District of Columbia
11,1995,8.583333333333334,District of Columbia
11,1996,8.424999999999999,District of Columbia
11,1997,8.141666666666667,District of Columbia
11,1998,8.25,District of Columbia
11,1999,6.541666666666667,District of Columbia
11,2000,5.683333333333334,District of Columbia
11,2001,6.3,District of Columbia
11,2002,6.608333333333333,District of Columbia
11,2003,6.816666666666666,District of Columbia
11,2004,7.5249999999999995,District of Columbia
11,2005,6.458333333333333,District of Columbia
11,2006,5.8,District of Columbia
11,2007,5.55,District of Columbia
11,2008,6.508333333333333,District of Columbia
11,2009,9.558333333333334,District of Columbia
11,2010,9.791666666666666,District of Columbia
11,2011,10.083333333333334,District of Columbia
11,2012,8.950000000000001,District of Columbia
11,2013,8.441666666666666,District of Columbia
11,2014,7.716666666666666,District of Columbia
11,2015,6.908333333333334,District of Columbia
11,2016,6.2,District of Columbia
11,2017,6.125,District of Columbia
11,2018,5.691666666666666,District of Columbia
11,2019,5.55,District of Columbia
11,2020,8.025,District of Columbia
11,2021,6.783333333333334,District of Columbia
11,2022,4.708333333333333,District of Columbia
11,2023,4.8500000000000005,District of Columbia
11,2024,5.241666666666666,District of Columbia
11,2025,6.209090909090909,District of Columbia
12,1976,9.308333333333334,Florida
12,1977,8.283333333333333,Florida
12,1978,6.783333333333334,Florida
12,1979,5.966666666666666,Florida
12,1980,5.958333333333333,Florida
12,1981,6.783333333333334,Florida
12,1982,8.533333333333333,Florida
12,1983,8.625,Florida
12,1984,6.566666666666666,Florida
12,1985,6.091666666666666,Florida
12,1986,5.8500000000000005,Florida
12,1987,5.408333333333334,Florida
12,1988,5.191666666666666,Florida
12,1989,5.608333333333333,Florida
12,1990,6.191666666666666,Florida
12,1991,7.641666666666667,Florida
12,1992,8.4,Florida
12,1993,7.375,Florida
12,1994,6.5,Florida
12,1995,5.633333333333333,Florida
12,1996,5.291666666666667,Florida
12,1997,4.925,Florida
12,1998,4.441666666666666,Florida
12,1999,3.9499999999999997,Florida
12,2000,3.7416666666666667,Florida
12,2001,4.708333333333333,Florida
12,2002,5.641666666666667,Florida
12,2003,5.2749999999999995,Florida
12,2004,4.608333333333333,Florida
12,2005,3.725,Florida
12,2006,3.3000000000000003,Florida
12,2007,4.008333333333334,Florida
12,2008,6.291666666666667,Florida
12,2009,10.233333333333333,Florida
12,2010,11.258333333333333,Florida
12,2011,10.174999999999999,Florida
12,2012,8.658333333333333,Florida
12,2013,7.5249999999999995,Florida
12,2014,6.45,Florida
12,2015,5.516666666666667,Florida
12,2016,4.891666666666667,Florida
12,2017,4.266666666666667,Florida
12,2018,3.65,Florida
12,2019,3.25,Florida
12,2020,8.083333333333334,Florida
12,2021,4.7,Florida
12,2022,3.025,Florida
12,2023,2.9499999999999997,Florida
12,2024,3.358333333333333,Florida
12,2025,3.9818181818181824,Florida
13,1976,8.15,Georgia
13,1977,6.933333333333334,Georgia
13,1978,5.708333333333333,Georgia
13,1979,5.116666666666666,Georgia
13,1980,6.258333333333333,Georgia
13,1981,6.466666666666666,Georgia
13,1982,7.791666666666667,Georgia
13,1983,7.608333333333333,Georgia
13,1984,6.125,Georgia
13,1985,6.375,Georgia
13,1986,5.908333333333334,Georgia
13,1987,5.541666666666667,Georgia
13,1988,5.608333333333333,Georgia
13,1989,5.408333333333334,Georgia
13,1990,5.3500000000000005,Georgia
13,1991,5.258333333333334,Georgia
13,1992,6.658333333333334,Georgia
13,1993,5.7250000000000005,Georgia
13,1994,5.058333333333333,Georgia
13,1995,4.758333333333334,Georgia
13,1996,4.608333333333333,Georgia
13,1997,4.491666666666666,Georgia
13,1998,4.183333333333334,Georgia
13,1999,3.8333333333333335,Georgia
13,2000,3.5,Georgia
13,2001,3.983333333333333,Georgia
13,2002,4.983333333333333,Georgia
13,2003,4.8,Georgia
13,2004,4.766666666666667,Georgia
13,2005,5.283333333333333,Georgia
13,2006,4.675,Georgia
13,2007,4.558333333333334,Georgia
13,2008,6.391666666666667,Georgia
13,2009,9.941666666666666,Georgia
13,2010,10.408333333333333,Georgia
13,2011,10.025,Georgia
13,2012,9.016666666666667,Georgia
13,2013,8.133333333333333,Georgia
13,2014,7.141666666666667,Georgia
13,2015,6.066666666666666,Georgia
13,2016,5.441666666666666,Georgia
13,2017,4.7749999999999995,Georgia
13,2018,3.983333333333333,Georgia
13,2019,3.6,Georgia
13,2020,6.575,Georgia
13,2021,3.9166666666666665,Georgia
13,2022,3.1750000000000003,Georgia
13,2023,3.283333333333333,Georgia
13,2024,3.5416666666666665,Georgia
13,2025,3.5181818181818185,Georgia
15,1976,9.166666666666666,Hawaii
15,1977,7.533333333333334,Hawaii
15,1978,6.966666666666668,Hawaii
15,1979,5.691666666666666,Hawaii
15,1980,4.941666666666666,Hawaii
15,1981,5.175,Hawaii
15,1982,6.133333333333333,Hawaii
15,1983,5.916666666666667,Hawaii
15,1984,5.416666666666667,Hawaii
15,1985,5.258333333333334,Hawaii
15,1986,4.6499999999999995,Hawaii
15,1987,3.6999999999999997,Hawaii
15,1988,3.0749999999999997,Hawaii
15,1989,2.475,Hawaii
15,1990,2.6166666666666667,Hawaii
15,1991,2.766666666666667,Hawaii
15,1992,4.125,Hawaii
15,1993,4.383333333333334,Hawaii
15,1994,5.166666666666667,Hawaii
15,1995,5.491666666666667,Hawaii
15,1996,5.883333333333333,Hawaii
15,1997,5.941666666666666,Hawaii
15,1998,5.791666666666667,Hawaii
15,1999,5.175,Hawaii
15,2000,4.233333333333333,Hawaii
15,2001,4.283333333333333,Hawaii
15,2002,4.058333333333333,Hawaii
15,2003,3.891666666666667,Hawaii
15,2004,3.3083333333333336,Hawaii
15,2005,2.8333333333333335,Hawaii
15,2006,2.533333333333333,Hawaii
15,2007,2.7583333333333333,Hawaii
15,2008,4.075,Hawaii
15,2009,6.516666666666667,Hawaii
15,2010,6.716666666666666,Hawaii
15,2011,6.7,Hawaii
15,2012,5.791666666666667,Hawaii
15,2013,4.7250000000000005,Hawaii
15,2014,4.2250000000000005,Hawaii
15,2015,3.408333333333333,Hawaii
15,2016,2.9,Hawaii
15,2017,2.2416666666666667,Hawaii
15,2018,2.3916666666666666,Hawaii
15,2019,2.525,Hawaii
15,2020,11.783333333333333,Hawaii
15,2021,5.966666666666666,Hawaii
15,2022,3.2916666666666665,Hawaii
15,2023,2.9166666666666665,Hawaii
15,2024,2.975,Hawaii
15,2025,2.5818181818181816,Hawaii
16,1976,5.6499999999999995,Idaho
16,1977,5.908333333333334,Idaho
16,1978,5.533333333333334,Idaho
16,1979,5.841666666666666,Idaho
16,1980,7.558333333333334,Idaho
16,1981,7.6000000000000005,Idaho
16,1982,9.983333333333333,Idaho
16,1983,9.208333333333334,Idaho
16,1984,7.2250000000000005,Idaho
16,1985,7.8500000000000005,Idaho
16,1986,8.458333333333334,Idaho
16,1987,7.7,Idaho
16,1988,6.175,Idaho
16,1989,5.45,Idaho
16,1990,5.558333333333334,Idaho
16,1991,6.3500000000000005,Idaho
16,1992,6.55,Idaho
16,1993,6.116666666666667,Idaho
16,1994,5.533333333333334,Idaho
16,1995,5.491666666666667,Idaho
16,1996,5.433333333333334,Idaho
16,1997,5.2250000000000005,Idaho
16,1998,5.266666666666667,Idaho
16,1999,5.0,Idaho
16,2000,4.658333333333333,Idaho
16,2001,5.066666666666667,Idaho
16,2002,5.666666666666667,Idaho
16,2003,5.591666666666666,Idaho
16,2004,4.916666666666667,Idaho
16,2005,3.9916666666666667,Idaho
16,2006,3.4166666666666665,Idaho
16,2007,2.983333333333333,Idaho
16,2008,4.966666666666667,Idaho
16,2009,9.058333333333334,Idaho
16,2010,9.141666666666667,Idaho
16,2011,8.458333333333334,Idaho
16,2012,7.516666666666667,Idaho
16,2013,6.941666666666666,Idaho
16,2014,4.416666666666667,Idaho
16,2015,3.9250000000000003,Idaho
16,2016,3.7083333333333335,Idaho
16,2017,3.1916666666666664,Idaho
16,2018,2.875,Idaho
16,2019,2.891666666666667,Idaho
16,2020,5.541666666666667,Idaho
16,2021,3.6,Idaho
16,2022,2.891666666666667,Idaho
