state_fips,year,unemployment_rate,state
16,2023,3.2083333333333335,Idaho
16,2024,3.6666666666666665,Idaho
16,2025,3.690909090909091,Idaho
17,1976,6.55,Illinois
17,1977,6.2,Illinois
17,1978,6.008333333333333,Illinois
17,1979,5.558333333333334,Illinois
17,1980,8.125,Illinois
17,1981,8.666666666666666,Illinois
17,1982,11.325000000000001,Illinois
17,1983,11.700000000000001,Illinois
17,1984,9.158333333333333,Illinois
17,1985,9.066666666666666,Illinois
17,1986,8.283333333333333,Illinois
17,1987,7.45,Illinois
17,1988,6.741666666666667,Illinois
17,1989,6.05,Illinois
17,1990,6.3,Illinois
17,1991,7.258333333333333,Illinois
17,1992,7.866666666666667,Illinois
17,1993,7.466666666666666,Illinois
17,1994,5.833333333333333,Illinois
17,1995,5.225,Illinois
17,1996,5.291666666666667,Illinois
17,1997,4.791666666666667,Illinois
17,1998,4.4750000000000005,Illinois
17,1999,4.416666666666667,Illinois
17,2000,4.45,Illinois
17,2001,5.416666666666667,Illinois
17,2002,6.558333333333334,Illinois
17,2003,6.716666666666666,Illinois
17,2004,6.208333333333333,Illinois
17,2005,5.7250000000000005,Illinois
17,2006,4.608333333333333,Illinois
17,2007,5.083333333333333,Illinois
17,2008,6.4750000000000005,Illinois
17,2009,9.966666666666667,Illinois
17,2010,10.424999999999999,Illinois
17,2011,9.783333333333333,Illinois
17,2012,9.008333333333333,Illinois
17,2013,9.1,Illinois
17,2014,7.141666666666667,Illinois
17,2015,6.016666666666667,Illinois
17,2016,5.875,Illinois
17,2017,4.958333333333333,Illinois
17,2018,4.383333333333334,Illinois
17,2019,3.983333333333333,Illinois
17,2020,9.316666666666666,Illinois
17,2021,6.083333333333333,Illinois
17,2022,4.616666666666666,Illinois
17,2023,4.491666666666666,Illinois
17,2024,4.983333333333333,Illinois
17,2025,4.7,Illinois
18,1976,6.091666666666666,Indiana
18,1977,5.766666666666667,Indiana
18,1978,5.566666666666666,Indiana
18,1979,6.433333333333334,Indiana
18,1980,9.583333333333334,Indiana
18,1981,9.799999999999999,Indiana
18,1982,11.891666666666666,Indiana
18,1983,11.091666666666667,Indiana
18,1984,8.483333333333333,Indiana
18,1985,7.691666666666666,Indiana
18,1986,6.7749999999999995,Indiana
18,1987,6.1499999999999995,Indiana
18,1988,5.166666666666667,Indiana
18,1989,4.7250000000000005,Indiana
18,1990,5.083333333333333,Indiana
18,1991,5.675,Indiana
18,1992,6.091666666666666,Indiana
18,1993,5.083333333333333,Indiana
18,1994,4.658333333333333,Indiana
18,1995,4.3999999999999995,Indiana
18,1996,3.9499999999999997,Indiana
18,1997,3.375,Indiana
18,1998,2.975,Indiana
18,1999,2.908333333333333,Indiana
18,2000,3.0083333333333333,Indiana
18,2001,4.183333333333334,Indiana
18,2002,5.125,Indiana
18,2003,5.2,Indiana
18,2004,5.416666666666667,Indiana
18,2005,5.416666666666667,Indiana
18,2006,4.991666666666667,Indiana
18,2007,4.641666666666667,Indiana
18,2008,5.891666666666667,Indiana
18,2009,10.200000000000001,Indiana
18,2010,10.008333333333333,Indiana
18,2011,8.916666666666666,Indiana
18,2012,8.191666666666666,Indiana
18,2013,7.516666666666667,Indiana
18,2014,5.95,Indiana
18,2015,4.816666666666666,Indiana
18,2016,4.366666666666666,Indiana
18,2017,3.525,Indiana
18,2018,3.4250000000000003,Indiana
18,2019,3.3166666666666664,Indiana
18,2020,7.375,Indiana
18,2021,3.891666666666667,Indiana
18,2022,3.0833333333333335,Indiana
18,2023,3.4499999999999997,Indiana
18,2024,4.2,Indiana
18,2025,3.6363636363636362,Indiana
19,1976,4.175,Iowa
19,1977,4.016666666666667,Iowa
19,1978,3.891666666666667,Iowa
19,1979,4.158333333333333,Iowa
19,1980,5.933333333333334,Iowa
19,1981,6.483333333333333,Iowa
19,1982,8.4,Iowa
19,1983,8.158333333333333,Iowa
19,1984,6.925,Iowa
19,1985,7.416666666666667,Iowa
19,1986,6.8,Iowa
19,1987,5.625,Iowa
19,1988,4.675,Iowa
19,1989,4.341666666666667,Iowa
19,1990,4.408333333333333,Iowa
19,1991,4.691666666666666,Iowa
19,1992,4.5,Iowa
19,1993,4.125,Iowa
19,1994,3.6166666666666667,Iowa
19,1995,3.516666666666667,Iowa
19,1996,3.591666666666667,Iowa
19,1997,3.15,Iowa
19,1998,2.85,Iowa
19,1999,2.65,Iowa
19,2000,2.6833333333333336,Iowa
19,2001,3.358333333333333,Iowa
19,2002,4.008333333333334,Iowa
19,2003,4.458333333333333,Iowa
19,2004,4.5,Iowa
19,2005,4.308333333333334,Iowa
19,2006,3.6666666666666665,Iowa
19,2007,3.7083333333333335,Iowa
19,2008,4.125,Iowa
19,2009,6.491666666666667,Iowa
19,2010,6.083333333333333,Iowa
19,2011,5.6000000000000005,Iowa
19,2012,5.0249999999999995,Iowa
19,2013,4.741666666666666,Iowa
19,2014,4.266666666666667,Iowa
19,2015,3.7249999999999996,Iowa
19,2016,3.591666666666667,Iowa
19,2017,3.091666666666667,Iowa
19,2018,2.575,Iowa
19,2019,2.6666666666666665,Iowa
19,2020,5.2,Iowa
19,2021,3.875,Iowa
19,2022,2.85,Iowa
19,2023,2.9250000000000003,Iowa
19,2024,3.033333333333333,Iowa
19,2025,3.627272727272727,Iowa
20,1976,4.158333333333333,Kansas
20,1977,3.8833333333333333,Kansas
20,1978,3.0583333333333336,Kansas
20,1979,3.0749999999999997,Kansas
20,1980,4.45,Kansas
20,1981,4.308333333333333,Kansas
20,1982,6.358333333333333,Kansas
20,1983,5.891666666666667,Kansas
20,1984,4.925,Kansas
20,1985,5.158333333333333,Kansas
20,1986,5.358333333333333,Kansas
20,1987,4.808333333333333,Kansas
20,1988,4.483333333333333,Kansas
20,1989,4.141666666666667,Kansas
20,1990,4.266666666666667,Kansas
20,1991,4.483333333333333,Kansas
20,1992,4.541666666666667,Kansas
20,1993,4.95,Kansas
20,1994,4.766666666666667,Kansas
20,1995,4.341666666666667,Kansas
20,1996,4.258333333333334,Kansas
20,1997,3.8000000000000003,Kansas
20,1998,3.725,Kansas
20,1999,3.466666666666667,Kansas
20,2000,3.7583333333333333,Kansas
20,2001,4.3,Kansas
20,2002,5.116666666666666,Kansas
20,2003,5.575,Kansas
20,2004,5.491666666666667,Kansas
20,2005,5.066666666666666,Kansas
20,2006,4.408333333333333,Kansas
20,2007,4.266666666666667,Kansas
20,2008,4.55,Kansas
20,2009,7.066666666666666,Kansas
20,2010,6.958333333333333,Kansas
20,2011,6.358333333333333,Kansas
20,2012,5.666666666666667,Kansas
20,2013,5.308333333333334,Kansas
20,2014,4.533333333333333,Kansas
20,2015,4.175,Kansas
20,2016,4.058333333333334,Kansas
20,2017,3.641666666666667,Kansas
20,2018,3.3083333333333336,Kansas
20,2019,3.1666666666666665,Kansas
20,2020,5.833333333333333,Kansas
20,2021,3.375,Kansas
20,2022,2.733333333333333,Kansas
20,2023,2.875,Kansas
20,2024,3.5749999999999997,Kansas
20,2025,3.8363636363636364,Kansas
21,1976,5.425,Kentucky
21,1977,4.858333333333333,Kentucky
21,1978,5.075,Kentucky
21,1979,5.575,Kentucky
21,1980,7.95,Kentucky
21,1981,8.658333333333333,Kentucky
21,1982,10.783333333333333,Kentucky
21,1983,11.258333333333333,Kentucky
21,1984,9.091666666666667,Kentucky
21,1985,8.983333333333333,Kentucky
21,1986,9.233333333333333,Kentucky
21,1987,8.266666666666667,Kentucky
21,1988,7.425,Kentucky
21,1989,6.358333333333333,Kentucky
21,1990,6.033333333333334,Kentucky
21,1991,7.308333333333334,Kentucky
21,1992,6.883333333333333,Kentucky
21,1993,6.2,Kentucky
21,1994,5.383333333333333,Kentucky
21,1995,5.3999999999999995,Kentucky
21,1996,5.433333333333334,Kentucky
21,1997,5.2250000000000005,Kentucky
21,1998,4.508333333333333,Kentucky
21,1999,4.508333333333334,Kentucky
21,2000,4.141666666666667,Kentucky
21,2001,5.183333333333334,Kentucky
21,2002,5.783333333333334,Kentucky
21,2003,6.158333333333334,Kentucky
21,2004,5.508333333333333,Kentucky
21,2005,5.858333333333333,Kentucky
21,2006,5.7250000000000005,Kentucky
21,2007,5.375,Kentucky
21,2008,6.483333333333333,Kentucky
21,2009,10.616666666666667,Kentucky
21,2010,10.308333333333334,Kentucky
21,2011,9.375,Kentucky
21,2012,8.208333333333334,Kentucky
21,2013,7.933333333333334,Kentucky
21,2014,6.433333333333334,Kentucky
21,2015,5.25,Kentucky
21,2016,5.05,Kentucky
21,2017,4.758333333333334,Kentucky
21,2018,4.191666666666666,Kentucky
21,2019,4.108333333333333,Kentucky
21,2020,6.466666666666668,Kentucky
21,2021,4.458333333333333,Kentucky
21,2022,4.05,Kentucky
21,2023,4.283333333333333,Kentucky
21,2024,5.075,Kentucky
21,2025,4.781818181818182,Kentucky
22,1976,6.608333333333333,Louisiana
22,1977,6.925,Louisiana
22,1978,6.825,Louisiana
22,1979,6.6499999999999995,Louisiana
22,1980,7.0249999999999995,Louisiana
22,1981,8.466666666666667,Louisiana
22,1982,10.208333333333334,Louisiana
22,1983,11.491666666666667,Louisiana
22,1984,10.241666666666665,Louisiana
22,1985,11.424999999999999,Louisiana
22,1986,12.366666666666667,Louisiana
22,1987,11.766666666666666,Louisiana
22,1988,10.5,Louisiana
22,1989,7.7749999999999995,Louisiana
22,1990,6.291666666666667,Louisiana
22,1991,7.241666666666667,Louisiana
22,1992,7.766666666666667,Louisiana
22,1993,7.441666666666666,Louisiana
22,1994,7.641666666666667,Louisiana
22,1995,6.8500000000000005,Louisiana
22,1996,6.441666666666666,Louisiana
22,1997,5.858333333333333,Louisiana
22,1998,5.491666666666667,Louisiana
22,1999,4.958333333333333,Louisiana
22,2000,5.1499999999999995,Louisiana
22,2001,5.608333333333333,Louisiana
22,2002,5.958333333333333,Louisiana
22,2003,6.2250000000000005,Louisiana
22,2004,5.683333333333334,Louisiana
22,2005,7.083333333333333,Louisiana
22,2006,4.133333333333334,Louisiana
22,2007,4.075,Louisiana
22,2008,4.6499999999999995,Louisiana
22,2009,6.683333333333334,Louisiana
22,2010,7.433333333333334,Louisiana
22,2011,7.341666666666666,Louisiana
22,2012,6.7,Louisiana
22,2013,6.416666666666667,Louisiana
22,2014,6.2250000000000005,Louisiana
22,2015,6.25,Louisiana
22,2016,6.041666666666667,Louisiana
22,2017,5.133333333333334,Louisiana
22,2018,4.833333333333333,Louisiana
22,2019,4.641666666666667,Louisiana
22,2020,8.658333333333333,Louisiana
22,2021,5.6000000000000005,Louisiana
22,2022,3.6666666666666665,Louisiana
22,2023,3.7416666666666667,Louisiana
22,2024,4.358333333333333,Louisiana
22,2025,4.372727272727273,Louisiana
23,1976,8.666666666666666,Maine
23,1977,8.391666666666667,Maine
23,1978,6.425,Maine
23,1979,6.658333333333334,Maine
23,1980,7.458333333333333,Maine
23,1981,7.258333333333333,Maine
23,1982,8.508333333333333,Maine
23,1983,8.283333333333333,Maine
23,1984,6.141666666666667,Maine
23,1985,5.6000000000000005,Maine
23,1986,5.308333333333334,Maine
23,1987,4.358333333333333,Maine
23,1988,3.6666666666666665,Maine
23,1989,4.0,Maine
23,1990,5.325,Maine
23,1991,7.7749999999999995,Maine
23,1992,7.375,Maine
23,1993,6.808333333333334,Maine
23,1994,6.6000000000000005,Maine
23,1995,5.891666666666667,Maine
23,1996,5.325,Maine
23,1997,5.2,Maine
23,1998,4.5,Maine
23,1999,3.975,Maine
23,2000,3.3166666666666664,Maine
23,2001,3.7583333333333333,Maine
23,2002,4.425,Maine
23,2003,5.125,Maine
23,2004,4.675,Maine
23,2005,4.916666666666667,Maine
23,2006,4.708333333333333,Maine
23,2007,4.691666666666666,Maine
23,2008,5.358333333333333,Maine
23,2009,8.333333333333334,Maine
23,2010,8.391666666666667,Maine
23,2011,7.758333333333333,Maine
23,2012,7.216666666666666,Maine
23,2013,6.7,Maine
23,2014,5.591666666666666,Maine
23,2015,4.408333333333333,Maine
23,2016,3.8083333333333336,Maine
23,2017,3.4,Maine
23,2018,3.1833333333333336,Maine
23,2019,2.891666666666667,Maine
23,2020,5.066666666666666,Maine
23,2021,4.766666666666667,Maine
23,2022,2.85,Maine
23,2023,2.6333333333333333,Maine
23,2024,3.1166666666666667,Maine
23,2025,3.309090909090909,Maine
24,1976,6.641666666666667,Maryland
24,1977,6.091666666666666,Maryland
24,1978,5.558333333333334,Maryland
24,1979,5.791666666666667,Maryland
24,1980,6.441666666666666,Maryland
24,1981,7.2749999999999995,Maryland
24,1982,8.133333333333333,Maryland
24,1983,6.958333333333333,Maryland
24,1984,5.391666666666667,Maryland
24,1985,4.616666666666666,Maryland
24,1986,4.516666666666667,Maryland
24,1987,4.316666666666666,Maryland
24,1988,4.191666666666666,Maryland
24,1989,3.775,Maryland
24,1990,4.416666666666667,Maryland
24,1991,5.791666666666667,Maryland
24,1992,6.5249999999999995,Maryland
24,1993,6.05,Maryland
24,1994,5.258333333333334,Maryland
24,1995,4.983333333333333,Maryland
24,1996,4.933333333333334,Maryland
24,1997,4.841666666666667,Maryland
24,1998,4.216666666666667,Maryland
24,1999,3.4250000000000003,Maryland
24,2000,3.5583333333333336,Maryland
24,2001,4.133333333333334,Maryland
24,2002,4.4750000000000005,Maryland
24,2003,4.483333333333333,Maryland
24,2004,4.308333333333333,Maryland
24,2005,4.175,Maryland
24,2006,3.8333333333333335,Maryland
24,2007,3.4499999999999997,Maryland
24,2008,4.308333333333334,Maryland
24,2009,7.1499999999999995,Maryland
24,2010,7.7749999999999995,Maryland
24,2011,7.283333333333334,Maryland
24,2012,6.875,Maryland
24,2013,6.566666666666666,Maryland
24,2014,5.733333333333333,Maryland
24,2015,5.05,Maryland
24,2016,4.241666666666666,Maryland
24,2017,4.066666666666666,Maryland
24,2018,3.7916666666666665,Maryland
24,2019,3.375,Maryland
24,2020,6.516666666666667,Maryland
24,2021,5.208333333333333,Maryland
24,2022,2.975,Maryland
24,2023,2.191666666666667,Maryland
24,2024,3.025,Maryland
24,2025,3.6727272727272724,Maryland
25,1976,9.791666666666666,Massachusetts
25,1977,7.875,Massachusetts
25,1978,6.158333333333334,Massachusetts
25,1979,5.466666666666666,Massachusetts
25,1980,5.75,Massachusetts
25,1981,6.416666666666667,Massachusetts
25,1982,7.825,Massachusetts
25,1983,6.958333333333333,Massachusetts
25,1984,4.783333333333333,Massachusetts
25,1985,4.125,Massachusetts
25,1986,4.0,Massachusetts
25,1987,3.375,Massachusetts
25,1988,3.3000000000000003,Massachusetts
25,1989,4.208333333333333,Massachusetts
25,1990,6.366666666666667,Massachusetts
25,1991,8.891666666666667,Massachusetts
25,1992,8.799999999999999,Massachusetts
25,1993,7.291666666666667,Massachusetts
25,1994,6.25,Massachusetts
25,1995,5.4750000000000005,Massachusetts
25,1996,4.616666666666666,Massachusetts
25,1997,4.066666666666666,Massachusetts
25,1998,3.3833333333333333,Massachusetts
25,1999,3.2916666666666665,Massachusetts
25,2000,2.8000000000000003,Massachusetts
25,2001,3.7916666666666665,Massachusetts
25,2002,5.258333333333334,Massachusetts
25,2003,5.758333333333333,Massachusetts
25,2004,5.116666666666666,Massachusetts
25,2005,4.8,Massachusetts
25,2006,4.708333333333333,Massachusetts
25,2007,4.516666666666667,Massachusetts
25,2008,5.291666666666667,Massachusetts
25,2009,8.158333333333333,Massachusetts
25,2010,8.116666666666667,Massachusetts
25,2011,7.2250000000000005,Massachusetts
25,2012,6.683333333333334,Massachusetts
25,2013,6.666666666666667,Massachusetts
25,2014,5.741666666666667,Massachusetts
25,2015,4.783333333333333,Massachusetts
25,2016,4.008333333333334,Massachusetts
25,2017,3.841666666666667,Massachusetts
25,2018,3.466666666666667,Massachusetts
25,2019,3.0500000000000003,Massachusetts
25,2020,9.333333333333334,Massachusetts
25,2021,5.2749999999999995,Massachusetts
25,2022,3.65,Massachusetts
25,2023,3.5,Massachusetts
25,2024,4.033333333333333,Massachusetts
25,2025,4.790909090909091,Massachusetts
26,1976,9.424999999999999,Michigan
26,1977,8.233333333333333,Michigan
26,1978,7.008333333333333,Michigan
26,1979,7.8500000000000005,Michigan
26,1980,12.241666666666667,Michigan
26,1981,12.433333333333332,Michigan
26,1982,15.416666666666666,Michigan
26,1983,14.516666666666666,Michigan
26,1984,11.291666666666666,Michigan
26,1985,10.033333333333333,Michigan
26,1986,8.908333333333333,Michigan
26,1987,8.383333333333333,Michigan
26,1988,7.566666666666666,Michigan
26,1989,7.183333333333334,Michigan
26,1990,7.675,Michigan
26,1991,9.266666666666667,Michigan
26,1992,9.083333333333334,Michigan
26,1993,7.325,Michigan
26,1994,6.108333333333333,Michigan
26,1995,5.341666666666666,Michigan
26,1996,4.908333333333334,Michigan
26,1997,4.291666666666667,Michigan
26,1998,3.9916666666666667,Michigan
26,1999,3.766666666666667,Michigan
26,2000,3.65,Michigan
26,2001,5.175,Michigan
26,2002,6.191666666666666,Michigan
26,2003,7.108333333333333,Michigan
26,2004,6.958333333333333,Michigan
26,2005,6.766666666666667,Michigan
26,2006,6.875,Michigan
26,2007,7.075,Michigan
26,2008,8.191666666666666,Michigan
26,2009,13.483333333333334,Michigan
26,2010,12.766666666666666,Michigan
26,2011,10.133333333333333,Michigan
26,2012,9.075000000000001,Michigan
26,2013,8.775,Michigan
26,2014,7.208333333333333,Michigan
26,2015,5.408333333333334,Michigan
26,2016,4.966666666666667,Michigan
26,2017,4.583333333333333,Michigan
26,2018,4.166666666666667,Michigan
26,2019,4.075,Michigan
26,2020,10.083333333333334,Michigan
26,2021,5.683333333333334,Michigan
26,2022,4.166666666666667,Michigan
26,2023,3.9166666666666665,Michigan
26,2024,4.691666666666666,Michigan
26,2025,5.290909090909091,Michigan
27,1976,5.808333333333334,Minnesota
27,1977,5.291666666666667,Minnesota
27,1978,3.983333333333333,Minnesota
27,1979,4.308333333333333,Minnesota
27,1980,5.791666666666667,Minnesota
27,1981,5.75,Minnesota
27,1982,7.816666666666666,Minnesota
27,1983,8.075000000000001,Minnesota
27,1984,6.366666666666667,Minnesota
27,1985,6.0249999999999995,Minnesota
27,1986,5.541666666666667,Minnesota
27,1987,5.1499999999999995,Minnesota
27,1988,4.316666666666666,Minnesota
27,1989,4.341666666666667,Minnesota
27,1990,4.7250000000000005,Minnesota
27,1991,5.116666666666666,Minnesota
27,1992,5.075,Minnesota
27,1993,4.958333333333333,Minnesota
27,1994,4.041666666666667,Minnesota
27,1995,3.6666666666666665,Minnesota
27,1996,3.85,Minnesota
27,1997,3.216666666666667,Minnesota
27,1998,2.6833333333333336,Minnesota
27,1999,2.7416666666666667,Minnesota
27,2000,3.1166666666666667,Minnesota
27,2001,3.75,Minnesota
27,2002,4.416666666666667,Minnesota
27,2003,4.758333333333334,Minnesota
27,2004,4.641666666666667,Minnesota
27,2005,4.108333333333333,Minnesota
27,2006,4.058333333333334,Minnesota
27,2007,4.6000000000000005,Minnesota
27,2008,5.416666666666667,Minnesota
27,2009,7.741666666666667,Minnesota
27,2010,7.391666666666667,Minnesota
27,2011,6.558333333333334,Minnesota
27,2012,5.675,Minnesota
27,2013,5.033333333333333,Minnesota
27,2014,4.241666666666666,Minnesota
27,2015,3.775,Minnesota
27,2016,3.8666666666666667,Minnesota
27,2017,3.4583333333333335,Minnesota
27,2018,3.0,Minnesota
27,2019,3.3083333333333336,Minnesota
27,2020,6.2749999999999995,Minnesota
27,2021,3.6833333333333336,Minnesota
27,2022,2.4916666666666667,Minnesota
27,2023,2.8083333333333336,Minnesota
27,2024,3.016666666666667,Minnesota
27,2025,3.7545454545454544,Minnesota
28,1976,6.508333333333333,Mississippi
28,1977,7.183333333333334,Mississippi
28,1978,6.75,Mississippi
28,1979,5.691666666666666,Mississippi
28,1980,7.3,Mississippi
28,1981,8.525,Mississippi
28,1982,10.966666666666667,Mississippi
28,1983,12.016666666666666,Mississippi
28,1984,10.666666666666666,Mississippi
28,1985,10.416666666666666,Mississippi
28,1986,11.391666666666666,Mississippi
28,1987,10.083333333333334,Mississippi
28,1988,8.508333333333333,Mississippi
28,1989,7.8500000000000005,Mississippi
28,1990,7.55,Mississippi
28,1991,8.35,Mississippi
28,1992,7.991666666666666,Mississippi
28,1993,6.741666666666667,Mississippi
28,1994,6.308333333333334,Mississippi
28,1995,6.191666666666666,Mississippi
28,1996,5.983333333333333,Mississippi
28,1997,5.716666666666666,Mississippi
28,1998,5.258333333333334,Mississippi
28,1999,5.091666666666667,Mississippi
28,2000,5.325,Mississippi
28,2001,5.45,Mississippi
28,2002,6.3999999999999995,Mississippi
28,2003,6.116666666666667,Mississippi
28,2004,6.1499999999999995,Mississippi
28,2005,7.658333333333334,Mississippi
28,2006,6.333333333333333,Mississippi
28,2007,6.141666666666667,Mississippi
28,2008,6.691666666666666,Mississippi
28,2009,9.241666666666667,Mississippi
28,2010,10.158333333333333,Mississippi
28,2011,9.783333333333333,Mississippi
28,2012,8.808333333333334,Mississippi
28,2013,8.508333333333333,Mississippi
28,2014,7.608333333333333,Mississippi
28,2015,6.483333333333333,Mississippi
28,2016,5.95,Mississippi
28,2017,5.2,Mississippi
28,2018,4.925,Mississippi
28,2019,5.4750000000000005,Mississippi
28,2020,8.0,Mississippi
28,2021,5.416666666666667,Mississippi
28,2022,3.783333333333333,Mississippi
28,2023,3.0749999999999997,Mississippi
28,2024,3.15,Mississippi
28,2025,3.9,Mississippi
29,1976,6.2250000000000005,Missouri
29,1977,6.0,Missouri
29,1978,4.8999999999999995,Missouri
29,1979,4.741666666666666,Missouri
29,1980,7.166666666666667,Missouri
29,1981,7.708333333333333,Missouri
29,1982,9.275,Missouri
29,1983,9.858333333333333,Missouri
29,1984,7.316666666666666,Missouri
29,1985,6.658333333333334,Missouri
29,1986,6.3999999999999995,Missouri
29,1987,6.291666666666667,Missouri
29,1988,5.683333333333334,Missouri
29,1989,5.533333333333334,Missouri
29,1990,5.8999999999999995,Missouri
29,1991,6.558333333333334,Missouri
29,1992,6.108333333333333,Missouri
29,1993,6.1499999999999995,Missouri
29,1994,5.125,Missouri
29,1995,4.816666666666666,Missouri
29,1996,4.741666666666666,Missouri
29,1997,4.383333333333334,Missouri
29,1998,4.083333333333333,Missouri
29,1999,3.225,Missouri
29,2000,3.391666666666667,Missouri
29,2001,4.5249999999999995,Missouri
29,2002,5.325,Missouri
29,2003,5.666666666666667,Missouri
29,2004,5.8500000000000005,Missouri
29,2005,5.458333333333333,Missouri
29,2006,4.858333333333333,Missouri
29,2007,5.1000000000000005,Missouri
29,2008,6.125,Missouri
29,2009,9.108333333333333,Missouri
29,2010,9.433333333333334,Missouri
29,2011,8.566666666666666,Missouri
29,2012,7.108333333333333,Missouri
29,2013,6.75,Missouri
29,2014,6.183333333333334,Missouri
29,2015,5.116666666666666,Missouri
29,2016,4.55,Missouri
29,2017,3.783333333333333,Missouri
29,2018,3.225,Missouri
29,2019,3.233333333333333,Missouri
29,2020,6.183333333333334,Missouri
29,2021,4.166666666666667,Missouri
29,2022,2.6166666666666667,Missouri
29,2023,3.108333333333333,Missouri
29,2024,3.65,Missouri
29,2025,4.072727272727272,Missouri
30,1976,5.966666666666666,Montana
30,1977,6.216666666666666,Montana
30,1978,5.625,Montana
30,1979,5.233333333333333,Montana
30,1980,6.316666666666666,Montana
30,1981,6.7749999999999995,Montana
30,1982,8.608333333333333,Montana
30,1983,8.758333333333333,Montana
30,1984,7.5,Montana
30,1985,7.683333333333334,Montana
30,1986,7.908333333333334,Montana
